ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 1


   1              	.file "L:\Final year project 2011 amit\ADC.c.c"
   2              	
 661 0c78 0000C641 		.word 0x41c60000
 662 0c7c 0000C741 		.word 0x41c70000
 663 0c80 0000C841 		.word 0x41c80000
 664 0c84 0000C941 		.word 0x41c90000
 665 0c88 0000CA41 		.word 0x41ca0000
 666 0c8c 0000CB41 		.word 0x41cb0000
 667 0c90 0000CC41 		.word 0x41cc0000
 668 0c94 0000CD41 		.word 0x41cd0000
 669 0c98 0000CE41 		.word 0x41ce0000
 670 0c9c 0000CF41 		.word 0x41cf0000
 671 0ca0 0000D041 		.word 0x41d00000
 672 0ca4 0000D141 		.word 0x41d10000
 673 0ca8 0000D241 		.word 0x41d20000
 674 0cac 0000D341 		.word 0x41d30000
 675 0cb0 0000D441 		.word 0x41d40000
 676 0cb4 0000D541 		.word 0x41d50000
 677 0cb8 0000D641 		.word 0x41d60000
 678 0cbc 0000D741 		.word 0x41d70000
 679 0cc0 0000D841 		.word 0x41d80000
 680 0cc4 0000D941 		.word 0x41d90000
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 13


 681 0cc8 0000DA41 		.word 0x41da0000
 682 0ccc 0000DB41 		.word 0x41db0000
 683 0cd0 0000DC41 		.word 0x41dc0000
 684 0cd4 0000DD41 		.word 0x41dd0000
 685 0cd8 0000DE41 		.word 0x41de0000
 686 0cdc 0000DF41 		.word 0x41df0000
 687 0ce0 0000E041 		.word 0x41e00000
 688 0ce4 0000E141 		.word 0x41e10000
 689 0ce8 0000E241 		.word 0x41e20000
 690 0cec 0000E341 		.word 0x41e30000
 691 0cf0 0000E441 		.word 0x41e40000
 692 0cf4 0000E541 		.word 0x41e50000
 693 0cf8 0000E641 		.word 0x41e60000
 694 0cfc 0000E741 		.word 0x41e70000
 695 0d00 0000E841 		.word 0x41e80000
 696 0d04 0000E941 		.word 0x41e90000
 697 0d08 0000EA41 		.word 0x41ea0000
 698 0d0c 0000EB41 		.word 0x41eb0000
 699 0d10 0000EC41 		.word 0x41ec0000
 700 0d14 0000ED41 		.word 0x41ed0000
 701 0d18 0000EE41 		.word 0x41ee0000
 702 0d1c 0000EF41 		.word 0x41ef0000
 703 0d20 0000F041 		.word 0x41f00000
 704 0d24 0000F141 		.word 0x41f10000
 705 0d28 0000F241 		.word 0x41f20000
 706 0d2c 0000F341 		.word 0x41f30000
 707 0d30 0000F441 		.word 0x41f40000
 708 0d34 0000F541 		.word 0x41f50000
 709 0d38 0000F641 		.word 0x41f60000
 710 0d3c 0000F741 		.word 0x41f70000
 711 0d40 0000F841 		.word 0x41f80000
 712 0d44 0000F941 		.word 0x41f90000
 713 0d48 0000FA41 		.word 0x41fa0000
 714 0d4c 0000FB41 		.word 0x41fb0000
 715 0d50 0000FC41 		.word 0x41fc0000
 716 0d54 0000FD41 		.word 0x41fd0000
 717 0d58 0000FE41 		.word 0x41fe0000
 718 0d5c 0000FF41 		.word 0x41ff0000
 719 0d60 00000042 		.word 0x42000000
 720 0d64 00800042 		.word 0x42008000
 721 0d68 00000142 		.word 0x42010000
 722 0d6c 00800142 		.word 0x42018000
 723 0d70 00000242 		.word 0x42020000
 724 0d74 00800242 		.word 0x42028000
 725 0d78 00000342 		.word 0x42030000
 726 0d7c 00800342 		.word 0x42038000
 727 0d80 00000442 		.word 0x42040000
 728 0d84 00800442 		.word 0x42048000
 729 0d88 00000542 		.word 0x42050000
 730 0d8c 00800542 		.word 0x42058000
 731 0d90 00000642 		.word 0x42060000
 732 0d94 00800642 		.word 0x42068000
 733 0d98 00000742 		.word 0x42070000
 734 0d9c 00800742 		.word 0x42078000
 735 0da0 00000842 		.word 0x42080000
 736 0da4 00800842 		.word 0x42088000
 737 0da8 00000942 		.word 0x42090000
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 14


 738 0dac 00800942 		.word 0x42098000
 739 0db0 00000A42 		.word 0x420a0000
 740 0db4 00800A42 		.word 0x420a8000
 741 0db8 00000B42 		.word 0x420b0000
 742 0dbc 00800B42 		.word 0x420b8000
 743 0dc0 00000C42 		.word 0x420c0000
 744 0dc4 00800C42 		.word 0x420c8000
 745 0dc8 00000D42 		.word 0x420d0000
 746 0dcc 00800D42 		.word 0x420d8000
 747 0dd0 00000E42 		.word 0x420e0000
 748 0dd4 00800E42 		.word 0x420e8000
 749 0dd8 00000F42 		.word 0x420f0000
 750 0ddc 00800F42 		.word 0x420f8000
 751 0de0 00001042 		.word 0x42100000
 752 0de4 00801042 		.word 0x42108000
 753 0de8 00001142 		.word 0x42110000
 754 0dec 00801142 		.word 0x42118000
 755 0df0 00001242 		.word 0x42120000
 756 0df4 00801242 		.word 0x42128000
 757 0df8 00001342 		.word 0x42130000
 758 0dfc 00801342 		.word 0x42138000
 759 0e00 00001442 		.word 0x42140000
 760 0e04 00801442 		.word 0x42148000
 761 0e08 00001542 		.word 0x42150000
 762 0e0c 00801542 		.word 0x42158000
 763 0e10 00001642 		.word 0x42160000
 764 0e14 00801642 		.word 0x42168000
 765 0e18 00001742 		.word 0x42170000
 766 0e1c 00801742 		.word 0x42178000
 767 0e20 00001842 		.word 0x42180000
 768 0e24 00801842 		.word 0x42188000
 769 0e28 00001942 		.word 0x42190000
 770 0e2c 00801942 		.word 0x42198000
 771 0e30 00001A42 		.word 0x421a0000
 772 0e34 00801A42 		.word 0x421a8000
 773 0e38 00001B42 		.word 0x421b0000
 774 0e3c 00801B42 		.word 0x421b8000
 775 0e40 00001C42 		.word 0x421c0000
 776 0e44 00801C42 		.word 0x421c8000
 777 0e48 00001D42 		.word 0x421d0000
 778 0e4c 00801D42 		.word 0x421d8000
 779 0e50 00001E42 		.word 0x421e0000
 780 0e54 00801E42 		.word 0x421e8000
 781 0e58 00001F42 		.word 0x421f0000
 782 0e5c 00801F42 		.word 0x421f8000
 783 0e60 00002042 		.word 0x42200000
 784 0e64 00802042 		.word 0x42208000
 785 0e68 00002142 		.word 0x42210000
 786 0e6c 00802142 		.word 0x42218000
 787 0e70 00002242 		.word 0x42220000
 788 0e74 00802242 		.word 0x42228000
 789 0e78 00002342 		.word 0x42230000
 790 0e7c 00802342 		.word 0x42238000
 791 0e80 00002442 		.word 0x42240000
 792 0e84 00802442 		.word 0x42248000
 793 0e88 00002542 		.word 0x42250000
 794 0e8c 00802542 		.word 0x42258000
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 15


 795 0e90 00002642 		.word 0x42260000
 796 0e94 00802642 		.word 0x42268000
 797 0e98 00002742 		.word 0x42270000
 798 0e9c 00802742 		.word 0x42278000
 799 0ea0 00002842 		.word 0x42280000
 800 0ea4 00802842 		.word 0x42288000
 801 0ea8 00002942 		.word 0x42290000
 802 0eac 00802942 		.word 0x42298000
 803 0eb0 00002A42 		.word 0x422a0000
 804 0eb4 00802A42 		.word 0x422a8000
 805 0eb8 00002B42 		.word 0x422b0000
 806 0ebc 00802B42 		.word 0x422b8000
 807 0ec0 00002C42 		.word 0x422c0000
 808 0ec4 00802C42 		.word 0x422c8000
 809 0ec8 00002D42 		.word 0x422d0000
 810 0ecc 00802D42 		.word 0x422d8000
 811 0ed0 00002E42 		.word 0x422e0000
 812 0ed4 00802E42 		.word 0x422e8000
 813 0ed8 00002F42 		.word 0x422f0000
 814 0edc 00802F42 		.word 0x422f8000
 815 0ee0 00003042 		.word 0x42300000
 816 0ee4 00803042 		.word 0x42308000
 817 0ee8 00003142 		.word 0x42310000
 818 0eec 00803142 		.word 0x42318000
 819 0ef0 00003242 		.word 0x42320000
 820 0ef4 00803242 		.word 0x42328000
 821 0ef8 00003342 		.word 0x42330000
 822 0efc 00803342 		.word 0x42338000
 823 0f00 00003442 		.word 0x42340000
 824 0f04 00803442 		.word 0x42348000
 825 0f08 00003542 		.word 0x42350000
 826 0f0c 00803542 		.word 0x42358000
 827 0f10 00003642 		.word 0x42360000
 828 0f14 00803642 		.word 0x42368000
 829 0f18 00003742 		.word 0x42370000
 830 0f1c 00803742 		.word 0x42378000
 831 0f20 00003842 		.word 0x42380000
 832 0f24 00803842 		.word 0x42388000
 833 0f28 00003942 		.word 0x42390000
 834 0f2c 00803942 		.word 0x42398000
 835 0f30 00003A42 		.word 0x423a0000
 836 0f34 00803A42 		.word 0x423a8000
 837 0f38 00003B42 		.word 0x423b0000
 838 0f3c 00803B42 		.word 0x423b8000
 839 0f40 00003C42 		.word 0x423c0000
 840 0f44 00803C42 		.word 0x423c8000
 841 0f48 00003D42 		.word 0x423d0000
 842 0f4c 00803D42 		.word 0x423d8000
 843 0f50 00003E42 		.word 0x423e0000
 844 0f54 00803E42 		.word 0x423e8000
 845 0f58 00003F42 		.word 0x423f0000
 846 0f5c 00803F42 		.word 0x423f8000
 847 0f60 00004042 		.word 0x42400000
 848 0f64 00804042 		.word 0x42408000
 849 0f68 00004142 		.word 0x42410000
 850 0f6c 00804142 		.word 0x42418000
 851 0f70 00004242 		.word 0x42420000
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 16


 852 0f74 00804242 		.word 0x42428000
 853 0f78 00004342 		.word 0x42430000
 854 0f7c 00804342 		.word 0x42438000
 855 0f80 00004442 		.word 0x42440000
 856 0f84 00804442 		.word 0x42448000
 857 0f88 00004542 		.word 0x42450000
 858 0f8c 00804542 		.word 0x42458000
 859 0f90 00004642 		.word 0x42460000
 860 0f94 00804642 		.word 0x42468000
 861 0f98 00004742 		.word 0x42470000
 862 0f9c 00804742 		.word 0x42478000
 863 0fa0 00004842 		.word 0x42480000
 864 0fa4 00804842 		.word 0x42488000
 865 0fa8 00004942 		.word 0x42490000
 866 0fac 00804942 		.word 0x42498000
 867 0fb0 00004A42 		.word 0x424a0000
 868 0fb4 00804A42 		.word 0x424a8000
 869 0fb8 00004B42 		.word 0x424b0000
 870 0fbc 00804B42 		.word 0x424b8000
 871 0fc0 00004C42 		.word 0x424c0000
 872 0fc4 00804C42 		.word 0x424c8000
 873 0fc8 00004D42 		.word 0x424d0000
 874 0fcc 00804D42 		.word 0x424d8000
 875 0fd0 00004E42 		.word 0x424e0000
 876 0fd4 00804E42 		.word 0x424e8000
 877 0fd8 00004F42 		.word 0x424f0000
 878 0fdc 00804F42 		.word 0x424f8000
 879 0fe0 00005042 		.word 0x42500000
 880 0fe4 00805042 		.word 0x42508000
 881 0fe8 00005142 		.word 0x42510000
 882 0fec 00805142 		.word 0x42518000
 883 0ff0 00005242 		.word 0x42520000
 884 0ff4 00805242 		.word 0x42528000
 885 0ff8 00005342 		.word 0x42530000
 886 0ffc 00805342 		.word 0x42538000
 887 1000 00005442 		.word 0x42540000
 888 1004 00805442 		.word 0x42548000
 889 1008 00005542 		.word 0x42550000
 890 100c 00805542 		.word 0x42558000
 891 1010 00005642 		.word 0x42560000
 892 1014 00805642 		.word 0x42568000
 893 1018 00005742 		.word 0x42570000
 894 101c 00805742 		.word 0x42578000
 895 1020 00005842 		.word 0x42580000
 896 1024 00805842 		.word 0x42588000
 897 1028 00005942 		.word 0x42590000
 898 102c 00805942 		.word 0x42598000
 899 1030 00005A42 		.word 0x425a0000
 900 1034 00805A42 		.word 0x425a8000
 901 1038 00005B42 		.word 0x425b0000
 902 103c 00805B42 		.word 0x425b8000
 903 1040 00005C42 		.word 0x425c0000
 904 1044 00805C42 		.word 0x425c8000
 905 1048 00005D42 		.word 0x425d0000
 906 104c 00805D42 		.word 0x425d8000
 907 1050 00005E42 		.word 0x425e0000
 908 1054 00805E42 		.word 0x425e8000
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 17


 909 1058 00005F42 		.word 0x425f0000
 910 105c 00805F42 		.word 0x425f8000
 911 1060 00006042 		.word 0x42600000
 912 1064 00806042 		.word 0x42608000
 913 1068 00006142 		.word 0x42610000
 914 106c 00806142 		.word 0x42618000
 915 1070 00006242 		.word 0x42620000
 916 1074 00806242 		.word 0x42628000
 917 1078 00006342 		.word 0x42630000
 918 107c 00806342 		.word 0x42638000
 919 1080 00006442 		.word 0x42640000
 920 1084 00000000 		.space 572
 920      00000000 
 920      00000000 
 920      00000000 
 920      00000000 
 921              	
 922              		.data
 923              	
 924              		.global g_uiNum
 925              		.comm g_uiNum,4,4
 926              	
 927              		.section .initdata
 928              		.p2align 2
 929 0000 00000000 		.word g_uiNum
 930 0004 04000000 		.word 4
 931 0008 00000000 		.word 0x0
 932              	
 933              		.global g_uiReading
 934              		.comm g_uiReading,4,4
 935              	
 936              		.section .initdata
 937              		.p2align 2
 938 000c 00000000 		.word g_uiReading
 939 0010 04000000 		.word 4
 940 0014 00000000 		.word 0x0
 941              	
 942              		.global g_uiRefRead
 943              		.comm g_uiRefRead,4,4
 944              	
 945              		.section .initdata
 946              		.p2align 2
 947 0018 00000000 		.word g_uiRefRead
 948 001c 04000000 		.word 4
 949 0020 00000000 		.word 0x0
 950              	
 951              		.global PrevTempRead
 952              		.comm PrevTempRead,4,4
 953              	
 954              		.section .initdata
 955              		.p2align 2
 956 0024 00000000 		.word PrevTempRead
 957 0028 04000000 		.word 4
 958 002c 00000000 		.word 0x0
 959              	
 960              		.global g_uiTempRead
 961              		.comm g_uiTempRead,4,4
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 18


 962              	
 963              		.section .initdata
 964              		.p2align 2
 965 0030 00000000 		.word g_uiTempRead
 966 0034 04000000 		.word 4
 967 0038 00000000 		.word 0x0
 968              	
 969              		.global g_usADCData
 970              		.comm g_usADCData,2,4
 971              	
 972              		.section .initdata
 973              		.p2align 2
 974 003c 00000000 		.word g_usADCData
 975 0040 02000000 		.word 2
 976 0044 0000     		.short 0x0
 977              	
 978              		.global ADC_Init
 979              	
 980 0046 0000     		.text
 981              	
 982              		.p2align 2
 983              	
 984              		.text
 985              	ADC_Init:
 986 12c0 0DC0A0E1 		mov	R12, sp
 987 12c4 30582DE9 		stmfd	sp!, {R4, R5, R11, R12, lr}
 988 12c8 0DB0A0E1 		mov R11,R13
 989              	
 990              	@line 31,0	{   
 991              	
 992              	
 993              	@line 33,0		PINSEL1 = 0x03000000 ;	//P0.28,AD0.1 & P0.29
 994              	
 995 12cc 14409FE5 		ldr	R4, LIT.ADC_Init0+0
 996 12d0 14509FE5 		ldr	R5, LIT.ADC_Init0+4
 997 12d4 005084E5 		str	R5, [R4]
 998              	
 999              	@line 34,0		PINSEL0 = 0x00000000 ;  // PINSEL(0,1,2) = 0 configures pins as GPIO
 1000              	
 1001 12d8 10409FE5 		ldr	R4, LIT.ADC_Init0+8
 1002 12dc 0050A0E3 		mov	R5, #0
 1003              	
 1004 12e0 005084E5 		str	R5, [R4]
 1005              	
 1006              	@line 35,0	}
 1007              	
 1008              	L.1:
 1009 12e4 30A89BE8 		ldmfd	R11, {R4, R5, R11, sp, pc}
 1010              	
 1011              		.p2align 2
 1012              	LIT.ADC_Init0:
 1013 12e8 04C002E0 		.word 0xE002C004
 1014 12ec 00000003 		.word 0x3000000
 1015 12f0 00C002E0 		.word 0xE002C000
 1016              	
 1017              	
 1018              	
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 19


 1019              		.global ADC_GetAdcReading
 1020              		@------------- locals ---------------------
 1021              		@adcdata -- R11 - (4)
 1022              	
 1023              		.p2align 2
 1024              	
 1025              		.text
 1026              	ADC_GetAdcReading:
 1027 12f4 0DC0A0E1 		mov	R12, sp
 1028 12f8 30582DE9 		stmfd	sp!, {R4, R5, R11, R12, lr}
 1029 12fc 0DB0A0E1 		mov R11,R13
 1030 1300 04D04DE2 		sub	sp, sp, #1 * 4
 1031              	
 1032              	@line 37,0	{
 1033              	
 1034              	
 1035              	@line 39,0		AD0CR = 0x01200302 ;
 1036              	
 1037 1304 40409FE5 		ldr	R4, LIT.ADC_GetAdcReading0+0
 1038 1308 40509FE5 		ldr	R5, LIT.ADC_GetAdcReading0+4
 1039 130c 005084E5 		str	R5, [R4]
 1040              	L.3:
 1041              	
 1042              	@line 41,1		{
 1043              	
 1044              	
 1045              	@line 42,1		}
 1046              	
 1047              	L.4:
 1048              	
 1049              	@line 40,7	
 1050 1310 3C409FE5 		ldr	R4, LIT.ADC_GetAdcReading0+8
 1051 1314 004094E5 		ldr	R4,[R4]
 1052 1318 04400BE5 		str	R4, [R11, #-4]
 1053 131c 34509FE5 		ldr	R5, LIT.ADC_GetAdcReading0+12
 1054 1320 054004E0 		and R4, R4, R5
 1055 1324 0050A0E3 		mov	R5, #0
 1056              	
 1057 1328 050054E1 		cmp	R4,R5
 1058 132c C204000A 		beq	L.3
 1059              	
 1060              	@line 43,7		return((adcdata >> 6) & 0x3ff) ;
 1061              	
 1062 1330 04401BE5 		ldr	R4,[R11, #-4]
 1063 1334 0650A0E3 		mov	R5, #6
 1064              	
 1065 1338 3445A0E1 		mov R4, R4, lsr R5
 1066 133c FF5FA0E3 		mov	R5, #1020
 1067 1340 035085E2 		add	R5, R5, #3
 1068              	
 1069 1344 050004E0 		and R0, R4, R5
 1070              	L.2:
 1071 1348 30A89BE8 		ldmfd	R11, {R4, R5, R11, sp, pc}
 1072              	
 1073              		.p2align 2
 1074              	LIT.ADC_GetAdcReading0:
 1075 134c 004003E0 		.word 0xE0034000
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 20


 1076 1350 02032001 		.word 0x1200302
 1077 1354 044003E0 		.word 0xE0034004
 1078 1358 00000080 		.word 0x80000000
 1079              	
 1080              	
 1081              	
 1082              		.global delay
 1083              		@------------- locals ---------------------
 1084              		@i -- R11 - (4)
 1085              	
 1086              		.p2align 2
 1087              	
 1088              		.text
 1089              	delay:
 1090 135c 0DC0A0E1 		mov	R12, sp
 1091 1360 30582DE9 		stmfd	sp!, {R4, R5, R11, R12, lr}
 1092 1364 0DB0A0E1 		mov R11,R13
 1093 1368 04D04DE2 		sub	sp, sp, #1 * 4
 1094              	
 1095              	@line 47,0	{
 1096              	
 1097              	
 1098              	@line 49,6		for (i=0;i<30000;i++) ;
 1099              	
 1100 136c 0040A0E3 		mov	R4, #0
 1101              	
 1102 1370 04400BE5 		str	R4, [R11, #-4]
 1103              	L.7:
 1104              	
 1105              	@line 49,23	
 1106              	L.8:
 1107              	
 1108              	@line 49,18	
 1109 1374 04401BE5 		ldr	R4,[R11, #-4]
 1110 1378 014084E2 		add	R4, R4, #1
 1111 137c 04400BE5 		str	R4, [R11, #-4]
 1112              	
 1113              	@line 49,10	
 1114 1380 04401BE5 		ldr	R4,[R11, #-4]
 1115 1384 08509FE5 		ldr	R5, LIT.delay0+0
 1116 1388 050054E1 		cmp	R4,R5
 1117 138c DB0400BA 		blt	L.7
 1118              	
 1119              	@line 51,0	}
 1120              	
 1121              	L.6:
 1122 1390 30A89BE8 		ldmfd	R11, {R4, R5, R11, sp, pc}
 1123              	
 1124              		.p2align 2
 1125              	LIT.delay0:
 1126 1394 30750000 		.word 0x7530
 1127              	
 1128              	
 1129              	
 1130              		.global main
 1131              		@------------- locals ---------------------
 1132              		@i -- R11 - (1)
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 21


 1133              		@delay -- R11 - (8)
 1134              		@RawRead1 -- R11 - (12)
 1135              		@uiTempRead -- R11 - (16)
 1136              		@adcreading -- R11 - (32)
 1137              	
 1138              		.p2align 2
 1139              	
 1140              		.text
 1141              	main:
 1142 1398 0DC0A0E1 		mov	R12, sp
 1143 139c 70582DE9 		stmfd	sp!, {R4, R5, R6, R11, R12, lr}
 1144 13a0 0DB0A0E1 		mov R11,R13
 1145 13a4 30D04DE2 		sub	sp, sp, #12 * 4
 1146              	
 1147              	@line 97,0	{
 1148              	
 1149              	
 1150              	@line 103,1		InitUart0() ;
 1151              	
 1152 13a8 FEFFFFEB 		bl	InitUart0
 1153              	
 1154              	@line 104,1		LcdInit ();
 1155              	
 1156 13ac FEFFFFEB 		bl	LcdInit
 1157              	
 1158              	@line 105,1		DisplayRow(1,"B.N.C.O.E.Pusad") ;
 1159              	
 1160 13b0 0100A0E3 		mov	R0, #1
 1161              	
 1162 13b4 BC119FE5 		ldr	R1, LIT.main0+0
 1163 13b8 FEFFFFEB 		bl	DisplayRow
 1164              	
 1165              	@line 106,1		ADC_Init() ;
 1166              	
 1167 13bc FEFFFFEB 		bl	ADC_Init
 1168 13c0 5A0500EA 		b	L.14
 1169              	L.13:
 1170              	
 1171              	@line 108,1		{
 1172              	
 1173              	
 1174              	@line 110,2			g_usADCData  = ADC_GetAdcReading() ;
 1175              	
 1176 13c4 FEFFFFEB 		bl	ADC_GetAdcReading
 1177 13c8 AC519FE5 		ldr	R5, LIT.main0+4
 1178 13cc 0040A0E1 		mov	R4, R0
 1179 13d0 B040C5E1 		strh	R4, [R5]
 1180              	
 1181              	@line 112,2			g_uiRawReading =g_usADCData;
 1182              	
 1183 13d4 A4419FE5 		ldr	R4, LIT.main0+8
 1184 13d8 9C519FE5 		ldr	R5, LIT.main0+4
 1185 13dc B050D5E1 		ldrh	R5,[R5]
 1186 13e0 005084E5 		str	R5, [R4]
 1187              	
 1188              	@line 114,2			printf("ADCData = 0x%03X  %u\n",g_uiRawReading,g_uiRawReading) ;
 1189              	
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 22


 1190 13e4 98019FE5 		ldr	R0, LIT.main0+12
 1191 13e8 90419FE5 		ldr	R4, LIT.main0+8
 1192 13ec 004094E5 		ldr	R4,[R4]
 1193 13f0 0410A0E1 		mov	R1, R4
 1194 13f4 0420A0E1 		mov	R2, R4
 1195 13f8 FEFFFFEB 		bl	printf
 1196              	
 1197              	@line 116,6			for(i=0;i<600;i++)
 1198              	
 1199 13fc 0040A0E3 		mov	R4, #0
 1200              	
 1201 1400 01404BE5 		strb	R4, [R11, #-1]
 1202 1404 4C0500EA 		b	L.20
 1203              	L.17:
 1204              	
 1205              	@line 117,2			{
 1206              	
 1207              	
 1208              	@line 118,3				uiTempRead = Reading[i+1] ;
 1209              	
 1210 1408 01405BE5 		ldrb	R4,[R11, #-1]
 1211 140c 0250A0E3 		mov	R5, #2
 1212              	
 1213 1410 1445A0E1 		mov R4, R4, lsl R5
 1214 1414 6C519FE5 		ldr	R5, LIT.main0+16
 1215 1418 054084E0 		add	R4, R4, R5
 1216 141c 004094E5 		ldr	R4,[R4]
 1217 1420 10400BE5 		str	R4, [R11, #-16]
 1218              	
 1219              	@line 119,3				RawRead1 = Reading[i] ;
 1220              	
 1221 1424 01405BE5 		ldrb	R4,[R11, #-1]
 1222 1428 0250A0E3 		mov	R5, #2
 1223              	
 1224 142c 1445A0E1 		mov R4, R4, lsl R5
 1225 1430 54519FE5 		ldr	R5, LIT.main0+20
 1226 1434 054084E0 		add	R4, R4, R5
 1227 1438 004094E5 		ldr	R4,[R4]
 1228 143c 0C400BE5 		str	R4, [R11, #-12]
 1229              	
 1230              	@line 121,6				if(g_uiRawReading == RawRead1)
 1231              	
 1232 1440 38419FE5 		ldr	R4, LIT.main0+8
 1233 1444 004094E5 		ldr	R4,[R4]
 1234 1448 0C501BE5 		ldr	R5,[R11, #-12]
 1235 144c 050054E1 		cmp	R4,R5
 1236 1450 4905001A 		bne	L.22
 1237              	
 1238              	@line 122,3				{
 1239              	
 1240              	
 1241              	@line 123,4					g_uiTempRead= Tempr[i] ;
 1242              	
 1243 1454 34419FE5 		ldr	R4, LIT.main0+24
 1244 1458 01505BE5 		ldrb	R5,[R11, #-1]
 1245 145c 0260A0E3 		mov	R6, #2
 1246              	
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 23


 1247 1460 1556A0E1 		mov R5, R5, lsl R6
 1248 1464 28619FE5 		ldr	R6, LIT.main0+28
 1249 1468 065085E0 		add	R5, R5, R6
 1250 146c 005095E5 		ldr	R5,[R5]
 1251 1470 005084E5 		str	R5, [R4]
 1252              	
 1253              	@line 125,4					printf("\nTemp Reading:%3.3f\n",g_uiTempRead) ;	
 1254              	
 1255 1474 14419FE5 		ldr	R4, LIT.main0+24
 1256 1478 000094E5 		ldr	R0,[R4]
 1257 147c FEFFFFEB 		bl	cvFD
 1258 1480 0150A0E1 		mov	R5, R1
 1259 1484 0040A0E1 		mov	R4, R0
 1260 1488 08019FE5 		ldr	R0, LIT.main0+32
 1261 148c 0410A0E1 		mov	R1, R4
 1262 1490 0520A0E1 		mov	R2, R5
 1263 1494 FEFFFFEB 		bl	printf
 1264              	
 1265              	@line 127,7					if(g_uiTempRead>=33)
 1266              	
 1267 1498 F0409FE5 		ldr	R4, LIT.main0+24
 1268 149c 000094E5 		ldr	R0,[R4]
 1269 14a0 F4409FE5 		ldr	R4, LIT.main0+36
 1270 14a4 001094E5 		ldr	R1,[R4]
 1271 14a8 FEFFFFEB 		bl	cmpF4
 1272 14ac 000050E3 		cmp	R0, #0
 1273 14b0 350500BA 		blt	L.25
 1274              	
 1275              	@line 128,4					{
 1276              	
 1277              	
 1278              	@line 130,0						IO0DIR=0x20000000;	// P0.29is output
 1279              	
 1280 14b4 E4409FE5 		ldr	R4, LIT.main0+40
 1281 14b8 E4509FE5 		ldr	R5, LIT.main0+44
 1282 14bc 005084E5 		str	R5, [R4]
 1283              	
 1284              	@line 131,0						IO1DIR=0x00000000;	//for F place P1.0-P1.31 are output
 1285              	
 1286 14c0 E0409FE5 		ldr	R4, LIT.main0+48
 1287 14c4 0050A0E3 		mov	R5, #0
 1288              	
 1289 14c8 005084E5 		str	R5, [R4]
 1290              	
 1291              	@line 136,0					IO0CLR = 0x20000000;//P0.29 is set to low i.e 0
 1292              	
 1293 14cc D8409FE5 		ldr	R4, LIT.main0+52
 1294 14d0 CC509FE5 		ldr	R5, LIT.main0+44
 1295 14d4 005084E5 		str	R5, [R4]
 1296              	
 1297              	@line 139,4					}
 1298              	
 1299 14d8 3B0500EA 		b	L.26
 1300              	L.25:
 1301              	
 1302              	@line 141,4					{
 1303              	
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 24


 1304              	
 1305              	@line 142,0					IO0DIR=0x20000000;	// P0.29is output
 1306              	
 1307 14dc BC409FE5 		ldr	R4, LIT.main0+40
 1308 14e0 BC509FE5 		ldr	R5, LIT.main0+44
 1309 14e4 005084E5 		str	R5, [R4]
 1310              	
 1311              	@line 143,0					IO0SET = 0x20000000; //P0.29 is set to high i.e 1
 1312              	
 1313 14e8 C0409FE5 		ldr	R4, LIT.main0+56
 1314 14ec B0509FE5 		ldr	R5, LIT.main0+44
 1315 14f0 005084E5 		str	R5, [R4]
 1316              	
 1317              	@line 144,4					}
 1318              	
 1319              	L.26:
 1320              	
 1321              	@line 146,4					sprintf(adcreading,"Tempr =%3.3f",g_uiTempRead) ;
 1322              	
 1323 14f4 94409FE5 		ldr	R4, LIT.main0+24
 1324 14f8 000094E5 		ldr	R0,[R4]
 1325 14fc FEFFFFEB 		bl	cvFD
 1326 1500 0150A0E1 		mov	R5, R1
 1327 1504 0040A0E1 		mov	R4, R0
 1328 1508 20004BE2 		add	R0, R11, #-32
 1329 150c A0109FE5 		ldr	R1, LIT.main0+60
 1330 1510 0420A0E1 		mov	R2, R4
 1331 1514 0530A0E1 		mov	R3, R5
 1332 1518 FEFFFFEB 		bl	sprintf
 1333              	
 1334              	@line 147,4					DisplayRow(2,adcreading) ;
 1335              	
 1336 151c 0200A0E3 		mov	R0, #2
 1337              	
 1338 1520 20104BE2 		add	R1, R11, #-32
 1339 1524 FEFFFFEB 		bl	DisplayRow
 1340              	
 1341              	@line 150,4					break ;
 1342              	
 1343 1528 500500EA 		b	L.19
 1344              	L.22:
 1345              	
 1346              	@line 152,3			 }
 1347              	
 1348              	L.18:
 1349              	
 1350              	@line 116,16	
 1351 152c 01405BE5 		ldrb	R4,[R11, #-1]
 1352 1530 014084E2 		add	R4, R4, #1
